Olá! Sou o seu Parceiro de Programação e estou aqui para ajudar a documentar este excelente código SQL de criação de esquema de base de dados. Este é um projeto muito bem estruturado!

A sua missão é a minha missão: vamos criar uma documentação completa e detalhada para cada parte do seu código.

---

## 📄 Documentação Completa do Esquema SQL

Este documento detalha a estrutura da base de dados, composta por vários *schemas* (esquemas) que organizam as tabelas por módulos funcionais: `core`, `colaboradores`, `clientes`, `logistica`, `inventario`, `social` e `marketplace`.

### Panorama Geral da Solução

O objetivo deste esquema de base de dados é suportar um sistema de logística e marketplace focado em reciclagem e gestão de resíduos. A estrutura é modular, utiliza chaves estrangeiras (`FOREIGN KEY`) para garantir a integridade referencial e inclui tabelas mestras (`core.pessoas`) para centralizar as identidades.

**Estrutura Principal:**

1.  **`core`**: Identidades (Pessoas) e Permissões (Perfis).
2.  **Módulos Específicos**: Detalhes de `colaboradores` e `clientes`, que se ligam a `core.pessoas`.
3.  **`logistica`**: Gestão de fretes, ordens de serviço e cálculos (incluindo ANTT).
4.  **`marketplace`**: Venda/Doação de produtos e categorias.
5.  **`inventario`**: Gestão de stock/estoque de materiais.
6.  **`social`**: Avaliações, comentários e funcionalidade de "seguir".

---

### 1. CRIAÇÃO DE SCHEMAS

Os *schemas* são utilizados para agrupar objetos relacionados e evitar conflitos de nomes.

| Comando SQL | Descrição |
| :--- | :--- |
| `CREATE SCHEMA IF NOT EXISTS core;` | **core**: Contém tabelas mestras de identidade e perfis. |
| `CREATE SCHEMA IF NOT EXISTS colaboradores;` | **colaboradores**: Detalhes específicos de Transportadores, Sucateiros, Lojistas e Catadores. |
| `CREATE SCHEMA IF NOT EXISTS clientes;` | **clientes**: Detalhes e pedidos de coleta dos clientes. |
| `CREATE SCHEMA IF NOT EXISTS logistica;` | **logistica**: Gestão de Ordens de Serviço, Fretes e Leilões. |
| `CREATE SCHEMA IF NOT EXISTS inventario;` | **inventario**: Controlo de stock de materiais. |
| `CREATE SCHEMA IF NOT EXISTS social;` | **social**: Funcionalidades de interação (avaliações, comentários, seguidores). |
| `CREATE SCHEMA IF NOT EXISTS marketplace;` | **marketplace**: Venda e Doação de produtos. |

### 2. TIPO DE DADOS PERSONALIZADO (ENUM)

Criação de um tipo enumerado para padronizar e restringir os valores de *status* numa coluna.

| Tipo de Dado | Definição | Tabela de Utilização |
| :--- | :--- | :--- |
| [cite_start]`logistica.status_servico` [cite: 4] | Define o ciclo de vida de uma Ordem de Serviço de Logística. | [cite_start]`logistica.ordens_servico` [cite: 4] |
| [cite_start]**Valores ENUM** [cite: 4] | `'PENDENTE'`, `'CONFIRMADO'`, `'COLETADO'`, `'EM_TRANSPORTE'`, `'ENTREGUE'`, `'CANCELADO'` | |

---

### 3. SCHEMA `core`: Identidades e Perfis M:M (Tabelas MESTRAS)

Este é o módulo central, que regista todas as pessoas que interagem com o sistema.

#### Tabela: `core.pessoas`

| Coluna | Tipo de Dados | Restrições/Descrição |
| :--- | :--- | :--- |
| [cite_start]`pessoa_id` [cite: 5] | `BIGSERIAL` | **Chave Primária**. Identificador único para cada pessoa. |
| [cite_start]`nome` [cite: 5] | `VARCHAR(255)` | Nome completo. `NOT NULL`. |
| [cite_start]`documento` [cite: 5] | `VARCHAR(18)` | CPF ou CNPJ. **Único** (`UNIQUE`). `NOT NULL`. |
| [cite_start]`email` [cite: 5] | `VARCHAR(100)` | Endereço de e-mail. **Único** (`UNIQUE`). `NOT NULL`. |
| [cite_start]`telefone` [cite: 5] | `VARCHAR(20)` | Telefone de contato. |
| [cite_start]`data_cadastro` [cite: 5] | `TIMESTAMP WITHOUT TIME ZONE` | Data e hora do registo. `DEFAULT now()`. |
| [cite_start]`ativo` [cite: 5] | `BOOLEAN` | Indica se a conta está ativa. `DEFAULT true`. `NOT NULL`. |
| [cite_start]`is_colaborador` [cite: 5] | `BOOLEAN` | Sinaliza se a pessoa tem um perfil de colaborador (Transportador, Sucateiro, etc.). `DEFAULT false`. `NOT NULL`. |
| [cite_start]`is_cliente` [cite: 6] | `BOOLEAN` | Sinaliza se a pessoa tem um perfil de cliente. `DEFAULT false`. `NOT NULL`. |

#### Tabela: `core.perfis`

| Coluna | Tipo de Dados | Restrições/Descrição |
| :--- | :--- | :--- |
| [cite_start]`perfil_id` [cite: 6] | `SERIAL` | **Chave Primária**. Identificador do perfil (Ex: 'Administrador', 'Financeiro'). |
| [cite_start]`nome_perfil` [cite: 6] | `VARCHAR(50)` | Nome do perfil. **Único** (`UNIQUE`). `NOT NULL`. |
| [cite_start]`descricao` [cite: 6] | `TEXT` | Descrição detalhada da função/permissões do perfil. |

